
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Time, Iport1, Vport1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB_Vstress2
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Index, Vport1, Time, Iport1, Iport2, IPort1PerArea, IPort2PerArea, Qbdval, DN
DataValue, 1, -0.2, 0.00060000000000000006, -5.3714500000000009E-06, 5.3510200000000006E-06, -0.000537145, 0.00053510200000000008, 0, 402
DataValue, 2, -0.2, 0.10067000000000001, -5.3367300000000005E-06, 5.33731E-06, -0.000533673, 0.00053373100000000007, -5.3578378630000028E-05, 402
DataValue, 3, -0.2, 0.20066, -5.3750800000000007E-06, 5.3503800000000008E-06, -0.00053750800000000013, 0.00053503800000000016, -0.00010713207272500003, 402
DataValue, 4, -0.2, 0.30066000000000004, -5.3538E-06, 5.3565800000000008E-06, -0.00053538000000000012, 0.000535658, -0.00016077647272500005, 402
DataValue, 5, -0.2, 0.40066, -5.3448100000000008E-06, 5.33152E-06, -0.00053448100000000006, 0.00053315200000000006, -0.00021426952272500006, 402
DataValue, 6, -0.2, 0.50066, -5.33301E-06, 5.3494600000000008E-06, -0.000533301, 0.00053494600000000012, -0.00026765862272500008, 402
DataValue, 7, -0.2, 0.60061000000000009, -5.3469900000000008E-06, 5.3413700000000007E-06, -0.000534699, 0.00053413700000000007, -0.00032103192272500014, 402
DataValue, 8, -0.2, 0.70066000000000006, -5.3395E-06, 5.3521500000000009E-06, -0.00053395, 0.00053521500000000013, -0.00037449108895000011, 402
DataValue, 9, -0.2, 0.80062000000000011, -5.363290000000001E-06, 5.35713E-06, -0.000536329, 0.00053571299999999994, -0.00042798363337000016, 402
DataValue, 10, -0.2, 0.90066000000000013, -5.3629800000000004E-06, 5.36076E-06, -0.000536298, 0.000536076, -0.00048163643591000017, 402
DataValue, 11, -0.2, 1.00066, -5.3536100000000006E-06, 5.36821E-06, -0.000535361, 0.00053682099999999993, -0.00053521938591000011, 402
DataValue, 12, -0.2, 1.10067, -5.3648600000000007E-06, 5.35782E-06, -0.00053648600000000008, 0.00053578200000000006, -0.00058881709514500011, 402
DataValue, 13, -0.2, 1.20066, -5.3503200000000008E-06, 5.34851E-06, -0.00053503200000000006, 0.000534851, -0.00064238763755500013, 402
DataValue, 14, -0.2, 1.3006600000000002, -5.3407500000000005E-06, 5.3413600000000008E-06, -0.00053407500000000007, 0.000534136, -0.00069584298755500024, 402
DataValue, 15, -0.2, 1.40066, -5.3495100000000009E-06, 5.3593000000000005E-06, -0.00053495100000000009, 0.00053593, -0.00074929428755500006, 402
DataValue, 16, -0.2, 1.50066, -5.3178300000000005E-06, 5.3490200000000005E-06, -0.00053178300000000008, 0.00053490200000000008, -0.00080263098755500026, 402
DataValue, 17, -0.2, 1.6006600000000002, -5.33462E-06, 5.3350000000000006E-06, -0.00053346200000000006, 0.0005335, -0.00085589323755500023, 402
DataValue, 18, -0.2, 1.70066, -5.3443500000000008E-06, 5.3403E-06, -0.0005344350000000001, 0.00053403, -0.00090928808755500021, 402
DataValue, 19, -0.2, 1.8006600000000002, -5.3438800000000009E-06, 5.3622100000000008E-06, -0.00053438800000000012, 0.00053622100000000014, -0.00096272923755500014, 402
DataValue, 20, -0.2, 1.90067, -5.3492800000000009E-06, 5.35064E-06, -0.000534928, 0.000535064, -0.0010162003841350002, 402
DataValue, 21, -0.2, 2.00067, -5.35496E-06, 5.3656800000000004E-06, -0.000535496, 0.00053656800000000007, -0.0010697215841350002, 402
DataValue, 22, -0.2, 2.10067, -5.3492800000000009E-06, 5.3519900000000007E-06, -0.000534928, 0.00053519900000000009, -0.0011232427841350002, 402
DataValue, 23, -0.2, 2.20067, -5.3473300000000009E-06, 5.3556000000000009E-06, -0.000534733, 0.00053556000000000014, -0.0011767258341350002, 402
DataValue, 24, -0.2, 2.30066, -5.3547100000000004E-06, 5.3585900000000008E-06, -0.000535471, 0.00053585900000000007, -0.0012302306831150002, 402
DataValue, 25, -0.2, 2.40099, -5.34794E-06, 5.34554E-06, -0.000534794, 0.000534554, -0.0012839205268400003, 402
DataValue, 26, -0.2, 2.5006700000000004, -5.3498800000000005E-06, 5.3517200000000005E-06, -0.00053498800000000013, 0.0005351720000000001, -0.0013372384617200005, 402
DataValue, 27, -0.2, 2.60171, -5.3508300000000009E-06, 5.3607100000000009E-06, -0.00053508300000000011, 0.00053607100000000016, -0.0013912984486400006, 402
DataValue, 28, -0.2, 2.70067, -5.34489E-06, 5.3551700000000004E-06, -0.00053448900000000008, 0.000535517, -0.0014442208712000003, 402
DataValue, 29, -0.2, 2.8006200000000003, -5.3583600000000008E-06, 5.36925E-06, -0.000535836, 0.000536925, -0.0014977103630750006, 402
DataValue, 30, -0.2, 2.9006600000000002, -5.3375800000000007E-06, 5.36093E-06, -0.00053375800000000006, 0.000536093, -0.0015512114549550004, 402
DataValue, 31, -0.2, 3.0015, -5.3642400000000005E-06, 5.3648600000000007E-06, -0.000536424, 0.00053648600000000008, -0.0016051700313950005, 402
DataValue, 32, -0.2, 3.10067, -5.3375900000000005E-06, 5.3273000000000006E-06, -0.00053375900000000008, 0.00053273000000000014, -0.0016582350554500004, 402
DataValue, 33, -0.2, 3.20066, -5.3511500000000004E-06, 5.37081E-06, -0.00053511500000000007, 0.000537081, -0.0017116734110800007, 402
DataValue, 34, -0.2, 3.30202, -5.34133E-06, 5.34007E-06, -0.000534133, 0.00053400700000000008, -0.0017658628997200005, 402
DataValue, 35, -0.2, 3.4006600000000002, -5.35294E-06, 5.3337E-06, -0.00053529400000000007, 0.00053337, -0.001818607039360001, 402
DataValue, 36, -0.2, 3.5006600000000003, -5.33128E-06, 5.3372400000000006E-06, -0.000533128, 0.00053372400000000007, -0.0018720281393600009, 402
DataValue, 37, -0.2, 3.6006700000000005, -5.3236300000000006E-06, 5.34611E-06, -0.00053236300000000011, 0.000534611, -0.0019253080168150007, 402
DataValue, 38, -0.2, 3.7006600000000005, -5.3591600000000009E-06, 5.3486800000000004E-06, -0.0005359160000000001, 0.00053486800000000008, -0.0019787166254200007, 402
DataValue, 39, -0.2, 3.8018700000000005, -5.35564E-06, 5.3548700000000006E-06, -0.00053556400000000009, 0.00053548700000000007, -0.0020329388708200009, 402
DataValue, 40, -0.2, 3.9006600000000002, -5.3752700000000005E-06, 5.3669900000000006E-06, -0.0005375270000000001, 0.00053669900000000007, -0.0020859442007650003, 402
DataValue, 41, -0.2, 4.0006600000000008, -5.3044E-06, 5.3227500000000008E-06, -0.00053044000000000008, 0.00053227500000000013, -0.0021393425507650007, 402
DataValue, 42, -0.2, 4.10066, -5.3121300000000008E-06, 5.3095000000000006E-06, -0.00053121300000000011, 0.00053095000000000009, -0.002192425200765001, 402
DataValue, 43, -0.2, 4.2006700000000006, -5.31095E-06, 5.3402900000000005E-06, -0.000531095, 0.0005340290000000001, -0.0022455459123050009, 402
DataValue, 44, -0.2, 4.3006600000000006, -5.3508600000000005E-06, 5.31859E-06, -0.00053508600000000016, 0.00053185900000000009, -0.0022988496314000008, 402
DataValue, 45, -0.2, 4.40066, -5.3564800000000006E-06, 5.36104E-06, -0.00053564800000000011, 0.000536104, -0.0023523863314000009, 402
DataValue, 46, -0.2, 4.5006600000000008, -5.3637100000000007E-06, 5.3459600000000007E-06, -0.000536371, 0.000534596, -0.0024059872814000006, 402
DataValue, 47, -0.2, 4.60062, -5.33955E-06, 5.3412500000000007E-06, -0.000533955, 0.00053412500000000009, -0.0024594821748800005, 402
DataValue, 48, -0.2, 4.70066, -5.34129E-06, 5.3458600000000005E-06, -0.000534129, 0.000534586, -0.00251290773656, 402
DataValue, 49, -0.2, 4.8006600000000006, -5.3468900000000006E-06, 5.3542400000000006E-06, -0.00053468900000000008, 0.00053542400000000006, -0.0025663486365600009, 402
DataValue, 50, -0.2, 4.90062, -5.34284E-06, 5.34261E-06, -0.000534284, 0.00053426100000000007, -0.0026197759071000006, 402
DataValue, 51, -0.2, 5.0006600000000008, -5.3100100000000007E-06, 5.32353E-06, -0.000531001, 0.00053235300000000006, -0.0026730614628000006, 402
DataValue, 52, -0.2, 5.10066, -5.3454400000000008E-06, 5.32835E-06, -0.00053454400000000008, 0.000532835, -0.0027263387128000005, 402
DataValue, 53, -0.2, 5.20066, -5.32979E-06, 5.3597900000000009E-06, -0.000532979, 0.000535979, -0.0027797148628000003, 402
DataValue, 54, -0.2, 5.3006600000000006, -5.3337E-06, 5.35012E-06, -0.00053337, 0.000535012, -0.0028330323128000008, 402
DataValue, 55, -0.2, 5.40066, -5.34829E-06, 5.35013E-06, -0.00053482900000000012, 0.000535013, -0.0028864422628000009, 402
DataValue, 56, -0.2, 5.50067, -5.3796E-06, 5.3920100000000009E-06, -0.00053796, 0.00053920100000000011, -0.0029400870767450006, 402
DataValue, 57, -0.2, 5.6007500000000006, -5.34966E-06, 5.35828E-06, -0.000534966, 0.000535828, -0.0029937762937850007, 402
DataValue, 58, -0.2, 5.70066, -5.3566300000000009E-06, 5.3252E-06, -0.00053566300000000013, 0.00053252000000000009, -0.00304725956548, 402
DataValue, 59, -0.2, 5.8006600000000006, -5.3288000000000005E-06, 5.30768E-06, -0.00053288, 0.000530768, -0.0031006867154800008, 402
DataValue, 60, -0.2, 5.90066, -5.3320500000000009E-06, 5.3565200000000009E-06, -0.00053320500000000014, 0.00053565200000000007, -0.0031539909654800004, 402
DataValue, 61, -0.2, 6.0006200000000005, -5.35645E-06, 5.35329E-06, -0.00053564500000000007, 0.00053532900000000008, -0.0032074120884800004, 402
DataValue, 62, -0.2, 6.10066, -5.31112E-06, 5.34001E-06, -0.000531112, 0.00053400100000000009, -0.0032607712736200003, 402
DataValue, 63, -0.2, 6.2006600000000009, -5.3466500000000007E-06, 5.3433200000000007E-06, -0.000534665, 0.0005343320000000001, -0.0033140601236200007, 402
DataValue, 64, -0.2, 6.30062, -5.3354700000000004E-06, 5.3618600000000009E-06, -0.000533547, 0.000536186, -0.0033674493593800004, 402
DataValue, 65, -0.2, 6.4006700000000007, -5.3344900000000005E-06, 5.3246700000000005E-06, -0.00053344900000000008, 0.000532467, -0.0034208258342800012, 402
DataValue, 66, -0.2, 6.5006600000000008, -5.3545800000000007E-06, 5.3441400000000005E-06, -0.000535458, 0.00053441400000000009, -0.0034742658397450017, 402
DataValue, 67, -0.2, 6.60062, -5.3299900000000008E-06, 5.32314E-06, -0.000532999, 0.000532314, -0.0035276673206050008, 402
DataValue, 68, -0.2, 6.7006600000000009, -5.30591E-06, 5.3144200000000009E-06, -0.000530591, 0.00053144200000000013, -0.0035808680924050013, 402
DataValue, 69, -0.2, 6.80062, -5.3217800000000007E-06, 5.32348E-06, -0.000532178, 0.000532348, -0.0036339852870250007, 402
DataValue, 70, -0.2, 6.9006200000000009, -5.3127700000000006E-06, 5.31302E-06, -0.000531277, 0.000531302, -0.003687158037025001, 402
DataValue, 71, -0.2, 7.0006600000000008, -5.3299800000000009E-06, 5.336E-06, -0.00053299800000000013, 0.00053360000000000007, -0.003740393072525001, 402
DataValue, 72, -0.2, 7.10066, -5.3548800000000005E-06, 5.37018E-06, -0.00053548800000000009, 0.00053701800000000011, -0.0037938173725250005, 402
DataValue, 73, -0.2, 7.2006600000000009, -5.35879E-06, 5.3788100000000008E-06, -0.00053587900000000006, 0.000537881, -0.0038473857225250008, 402
DataValue, 74, -0.2, 7.3006600000000006, -5.3723200000000008E-06, 5.3646400000000005E-06, -0.000537232, 0.00053646400000000006, -0.0039010412725250009, 402
DataValue, 75, -0.2, 7.40061, -5.3434800000000009E-06, 5.3587200000000006E-06, -0.00053434800000000014, 0.00053587200000000006, -0.003954593483025, 402
DataValue, 76, -0.2, 7.5007600000000005, -5.34811E-06, 5.34898E-06, -0.000534811, 0.00053489799999999991, -0.0040081316199500009, 402
DataValue, 77, -0.2, 7.60066, -5.3355600000000008E-06, 5.3552600000000008E-06, -0.000533556, 0.000535526, -0.0040614965516, 402
DataValue, 78, -0.2, 7.70075, -5.3613000000000007E-06, 5.3616900000000008E-06, -0.00053613, 0.00053616900000000008, -0.0041150289874700013, 402
DataValue, 79, -0.2, 7.80067, -5.3572200000000007E-06, 5.3495100000000009E-06, -0.000535722, 0.00053495100000000009, -0.0041685787133900008, 402
DataValue, 80, -0.2, 7.90066, -5.3439500000000007E-06, 5.3546500000000005E-06, -0.00053439500000000012, 0.000535465, -0.0042220792128050012, 402
DataValue, 81, -0.2, 8.00066, -5.36655E-06, 5.37362E-06, -0.000536655, 0.000537362, -0.004275631712805, 402
DataValue, 82, -0.2, 8.1006600000000013, -5.3519500000000005E-06, 5.3705600000000005E-06, -0.000535195, 0.00053705600000000017, -0.0043292242128050006, 402
DataValue, 83, -0.2, 8.2006600000000009, -5.3506000000000009E-06, 5.3470700000000005E-06, -0.00053506000000000007, 0.000534707, -0.0043827369628050006, 402
DataValue, 84, -0.2, 8.30062, -5.3429600000000009E-06, 5.3097400000000004E-06, -0.00053429600000000008, 0.000530974, -0.004436183375685, 402
DataValue, 85, -0.2, 8.40067, -5.32669E-06, 5.34392E-06, -0.000532669, 0.000534392, -0.0044895582998100009, 402
DataValue, 86, -0.2, 8.5006200000000014, -5.3368300000000007E-06, 5.35661E-06, -0.00053368300000000007, 0.000535661, -0.0045428492410100017, 402
DataValue, 87, -0.2, 8.600620000000001, -5.3285600000000007E-06, 5.3352900000000005E-06, -0.00053285600000000006, 0.000533529, -0.0045961761910100008, 402
DataValue, 88, -0.2, 8.70067, -5.3263300000000006E-06, 5.363290000000001E-06, -0.000532633, 0.000536329, -0.004649477278235001, 402
DataValue, 89, -0.2, 8.80066, -5.3616900000000008E-06, 5.36712E-06, -0.00053616900000000008, 0.00053671200000000006, -0.0047029120342250005, 402
DataValue, 90, -0.2, 8.90067, -5.3425200000000006E-06, 5.3466500000000007E-06, -0.000534252, 0.000534665, -0.00475643843633, 402
DataValue, 91, -0.2, 9.00066, -5.3721700000000004E-06, 5.3754900000000006E-06, -0.000537217, 0.000537549, -0.0048100065289850011, 402
DataValue, 92, -0.2, 9.1006700000000009, -5.3537800000000006E-06, 5.34531E-06, -0.00053537800000000009, 0.000534531, -0.0048636416419600018, 402
DataValue, 93, -0.2, 9.2006600000000009, -5.3411900000000008E-06, 5.3403200000000009E-06, -0.00053411900000000011, 0.00053403200000000015, -0.0049171111444750015, 402
DataValue, 94, -0.2, 9.30066, -5.3182300000000006E-06, 5.330610000000001E-06, -0.000531823, 0.00053306100000000015, -0.004970408244475001, 402
DataValue, 95, -0.2, 9.40066, -5.3256200000000009E-06, 5.3343600000000007E-06, -0.0005325620000000001, 0.00053343600000000009, -0.005023627494475001, 402
DataValue, 96, -0.2, 9.5006600000000017, -5.3562000000000005E-06, 5.3680600000000009E-06, -0.00053562000000000011, 0.00053680600000000013, -0.0050770365944750023, 402
DataValue, 97, -0.2, 9.6006600000000013, -5.3492900000000008E-06, 5.3525800000000005E-06, -0.00053492900000000007, 0.000535258, -0.0051305640444750016, 402
DataValue, 98, -0.2, 9.70067, -5.3348900000000005E-06, 5.3450300000000009E-06, -0.000533489, 0.00053450300000000008, -0.0051839902865650012, 402
DataValue, 99, -0.2, 9.80066, -5.3434800000000009E-06, 5.3500900000000008E-06, -0.00053434800000000014, 0.00053500900000000014, -0.0052373767973800016, 402
DataValue, 100, -0.2, 9.9006700000000016, -5.31199E-06, 5.3126100000000005E-06, -0.000531199, 0.0005312610000000001, -0.0052906594751150017, 402
DataValue, 101, -0.2, 10.000660000000002, -5.34737E-06, 5.3583200000000006E-06, -0.000534737, 0.00053583200000000008, -0.0053439509454350021, 402
DataValue, 102, -0.2, 10.100660000000001, -5.35949E-06, 5.3584400000000005E-06, -0.000535949, 0.00053584400000000006, -0.0053974852454350018, 402
DataValue, 103, -0.2, 10.20062, -5.36403E-06, 5.3576900000000005E-06, -0.000536403, 0.000535769, -0.005451081398395001, 402
DataValue, 104, -0.2, 10.30062, -5.3410100000000009E-06, 5.3501500000000008E-06, -0.000534101, 0.000535015, -0.0055046065983950006, 402
DataValue, 105, -0.2, 10.40066, -5.3523300000000008E-06, 5.3493500000000007E-06, -0.00053523300000000008, 0.00053493500000000016, -0.0055580946850750006, 402
DataValue, 106, -0.2, 10.500660000000002, -5.33819E-06, 5.35104E-06, -0.00053381899999999994, 0.000535104, -0.0056115472850750015, 402
DataValue, 107, -0.2, 10.600660000000001, -5.3509100000000006E-06, 5.3501700000000005E-06, -0.000535091, 0.000535017, -0.0056649927850750004, 402
DataValue, 108, -0.2, 10.700660000000001, -5.3587100000000007E-06, 5.34043E-06, -0.00053587100000000016, 0.0005340430000000001, -0.0057185408850750005, 402
DataValue, 109, -0.2, 10.80066, -5.3603E-06, 5.35638E-06, -0.00053603, 0.000535638, -0.005772135935075, 402
DataValue, 110, -0.2, 10.90066, -5.3484800000000008E-06, 5.3471100000000007E-06, -0.0005348480000000002, 0.00053471100000000011, -0.005825679835075, 402
DataValue, 111, -0.2, 11.000660000000002, -5.3514900000000005E-06, 5.3524000000000006E-06, -0.00053514900000000006, 0.00053524000000000009, -0.005879179685075, 402
DataValue, 112, -0.2, 11.100610000000001, -5.35805E-06, 5.3456900000000005E-06, -0.00053580500000000009, 0.000534569, -0.005932700611225, 402
DataValue, 113, -0.2, 11.200660000000001, -5.3113200000000008E-06, 5.3127700000000006E-06, -0.000531132, 0.000531277, -0.0059860741346500013, 402
DataValue, 114, -0.2, 11.30066, -5.3142200000000004E-06, 5.3149500000000007E-06, -0.000531422, 0.0005314950000000001, -0.00603920183465, 402
DataValue, 115, -0.2, 11.40066, -5.3148900000000007E-06, 5.3254000000000007E-06, -0.00053148900000000012, 0.00053254000000000007, -0.0060923473846500008, 402
DataValue, 116, -0.2, 11.500660000000002, -5.3618600000000009E-06, 5.3680300000000005E-06, -0.000536186, 0.00053680300000000008, -0.00614573113465, 402
DataValue, 117, -0.2, 11.600660000000001, -5.3517600000000007E-06, 5.3544500000000009E-06, -0.00053517600000000005, 0.00053544500000000006, -0.00619929923465, 402
DataValue, 118, -0.2, 11.700660000000001, -5.3512400000000008E-06, 5.3640000000000007E-06, -0.0005351240000000001, 0.00053640000000000014, -0.0062528142346500006, 402
DataValue, 119, -0.2, 11.80066, -5.3437700000000008E-06, 5.3454500000000006E-06, -0.00053437700000000016, 0.00053454500000000009, -0.0063062892846500011, 402
DataValue, 120, -0.2, 11.90066, -5.3535000000000005E-06, 5.3513600000000007E-06, -0.00053535000000000008, 0.00053513600000000008, -0.00635977563465, 402
DataValue, 121, -0.2, 12.000660000000002, -5.34472E-06, 5.35117E-06, -0.000534472, 0.000535117, -0.0064132667346500014, 402
DataValue, 122, -0.2, 12.100660000000001, -5.3710600000000007E-06, 5.3441700000000009E-06, -0.000537106, 0.000534417, -0.0064668456346500015, 402
DataValue, 123, -0.2, 12.200660000000001, -5.3541200000000007E-06, 5.35202E-06, -0.000535412, 0.000535202, -0.006520471534650003, 402
DataValue, 124, -0.2, 12.30066, -5.3570500000000007E-06, 5.38442E-06, -0.000535705, 0.000538442, -0.0065740273846500007, 402
DataValue, 125, -0.2, 12.40066, -5.3561700000000009E-06, 5.3448200000000006E-06, -0.00053561700000000017, 0.00053448200000000008, -0.0066275934846500026, 402
DataValue, 126, -0.2, 12.500660000000002, -5.3544200000000005E-06, 5.3663500000000007E-06, -0.000535442, 0.000536635, -0.0066811464346500024, 402
DataValue, 127, -0.2, 12.600660000000001, -5.3441E-06, 5.3546E-06, -0.00053441, 0.00053546000000000008, -0.0067346390346500022, 402
DataValue, 128, -0.2, 12.700660000000001, -5.3491100000000009E-06, 5.3630800000000007E-06, -0.00053491100000000011, 0.0005363080000000001, -0.0067881050846500006, 402
DataValue, 129, -0.2, 12.80066, -5.3598800000000004E-06, 5.36982E-06, -0.00053598799999999994, 0.000536982, -0.00684165003465, 402
